"	0,	1,	2,	3,	4,	5,	6,	7,	8,	9,	10,	11,	12,	13,	14,	15,	16,	17,	18,	19,	20,	21,	22,	23,	24,	25,
0,	0,	5.1,	6.5,	2.9,	6.3,	7.1,	7.1,	7,	3.7,	3.7,	10.7,	2.5,	28.5,	17.1,	20.2,	21.1,	34,	23,	23.7,	14.5,	11.2,	16.5,	16.5,	21.6,	23.4,	20.8,
1,	5.1,	0,	11.3,	2.9,	4.9,	7.9,	7.8,	6,	2.1,	8.9,	19.9,	3.1,	29.3,	18.3,	21.3,	21.9,	35.2,	34.2,	24.4,	15.3,	12.4,	13,	15.9,	20.7,	17.2,	19.4,
2,	6.5,	11.3,	0,	9.2,	12.6,	20.8,	11.8,	13.5,	12.2,	4.5,	10.9,	8.9,	29.1,	17.8,	20.8,	21.7,	34.6,	33.6,	24.3,	15.1,	11.8,	14.7,	13.7,	22.7,	17.4,	18.8,
3,	2.9,	2.9,	9.2,	0,	3.5,	8.9,	8.9,	8.9,	3.5,	6.4,	17.4,	2.3,	31.7,	20.3,	23.3,	24.3,	37.2,	36.2,	26.9,	17.7,	14.4,	12.1,	16.6,	20.4,	16,	19.2,
4,	6.3,	4.9,	12.6,	3.5,	0,	12.3,	12.3,	11,	6.8,	9.8,	20.8,	6.4,	31.6,	20.2,	23.2,	24.2,	37.1,	36.1,	26.8,	17.6,	14.3,	12.7,	14.8,	20.6,	14.8,	17.3,
5,	7.1,	7.9,	20.8,	8.9,	12.3,	0,	2.4,	3.7,	6.6,	9.8,	7.2,	6.1,	27.9,	26.7,	31.5,	27.6,	33.4,	36.2,	16.5,	17.8,	14.5,	13.3,	19.7,	17.4,	19.2,	32.8,
6,	7.1,	7.8,	11.8,	8.9,	12.3,	2.4,	0,	2.6,	4.2,	6.7,	10.2,	3.7,	32.5,	21.1,	24.2,	25.1,	38,	30,	27.7,	15.9,	13.7,	15.6,	10.7,	25.8,	16.9,	13.7,
7,	7,	6,	13.5,	8.9,	11,	3.7,	2.6,	0,	3.8,	8.8,	11.2,	4.2,	16.2,	13.8,	16.9,	15.1,	31.2,	21.4,	15,	13.6,	10.3,	19,	21.5,	23.3,	28.7,	25.7,
8,	3.7,	2.1,	12.2,	3.5,	6.8,	6.6,	4.2,	3.8,	0,	8.5,	11.7,	1.4,	27.2,	25.9,	30.7,	26.9,	32.7,	37.6,	15.8,	31.2,	24.6,	8.8,	20.6,	16.7,	18.5,	32,
